Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHANEQUAL   reduce using rule 58 (expression -> factor .)
    EQUAL           reduce using rule 58 (expression -> factor .)
    NOTEQUAL        reduce using rule 58 (expression -> factor .)
    GREATERTHAN     reduce using rule 58 (expression -> factor .)
    GREATERTHANEQUAL reduce using rule 58 (expression -> factor .)
    OR              reduce using rule 58 (expression -> factor .)
    AND             reduce using rule 58 (expression -> factor .)
    IN              reduce using rule 58 (expression -> factor .)
    LBRACKET        reduce using rule 58 (expression -> factor .)
    RPAREN          reduce using rule 58 (expression -> factor .)
    SEMICOLON       reduce using rule 58 (expression -> factor .)
    RBRACKET        reduce using rule 58 (expression -> factor .)
    COMMA           reduce using rule 58 (expression -> factor .)


state 27

    (62) factor -> INTEGER .

    ASSIGMENT       reduce using rule 62 (factor -> INTEGER .)
    PLUS            reduce using rule 62 (factor -> INTEGER .)
    MINUS           reduce using rule 62 (factor -> INTEGER .)
    FLOORDIVISION   reduce using rule 62 (factor -> INTEGER .)
    EXPONENT        reduce using rule 62 (factor -> INTEGER .)
    MODULO          reduce using rule 62 (factor -> INTEGER .)
    TIMES           reduce using rule 62 (factor -> INTEGER .)
    DIVIDE          reduce using rule 62 (factor -> INTEGER .)
    LESSTHAN        reduce using rule 62 (factor -> INTEGER .)
    LESSTHANEQUAL   reduce using rule 62 (factor -> INTEGER .)
    EQUAL           reduce using rule 62 (factor -> INTEGER .)
    NOTEQUAL        reduce using rule 62 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 62 (factor -> INTEGER .)
    GREATERTHANEQUAL reduce using rule 62 (factor -> INTEGER .)
    OR              reduce using rule 62 (factor -> INTEGER .)
    AND             reduce using rule 62 (factor -> INTEGER .)
    IN              reduce using rule 62 (factor -> INTEGER .)
    LBRACKET        reduce using rule 62 (factor -> INTEGER .)
    RPAREN          reduce using rule 62 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 62 (factor -> INTEGER .)
    RBRACKET        reduce using rule 62 (factor -> INTEGER .)
    COMMA           reduce using rule 62 (factor -> INTEGER .)


state 28

    (63) factor -> REAL .

    ASSIGMENT       reduce using rule 63 (factor -> REAL .)
    PLUS            reduce using rule 63 (factor -> REAL .)
    MINUS           reduce using rule 63 (factor -> REAL .)
    FLOORDIVISION   reduce using rule 63 (factor -> REAL .)
    EXPONENT        reduce using rule 63 (factor -> REAL .)
    MODULO          reduce using rule 63 (factor -> REAL .)
    TIMES           reduce using rule 63 (factor -> REAL .)
    DIVIDE          reduce using rule 63 (factor -> REAL .)
    LESSTHAN        reduce using rule 63 (factor -> REAL .)
    LESSTHANEQUAL   reduce using rule 63 (factor -> REAL .)
    EQUAL           reduce using rule 63 (factor -> REAL .)
    NOTEQUAL        reduce using rule 63 (factor -> REAL .)
    GREATERTHAN     reduce using rule 63 (factor -> REAL .)
    GREATERTHANEQUAL reduce using rule 63 (factor -> REAL .)
    OR              reduce using rule 63 (factor -> REAL .)
    AND             reduce using rule 63 (factor -> REAL .)
    IN              reduce using rule 63 (factor -> REAL .)
    LBRACKET        reduce using rule 63 (factor -> REAL .)
    RPAREN          reduce using rule 63 (factor -> REAL .)
    SEMICOLON       reduce using rule 63 (factor -> REAL .)
    RBRACKET        reduce using rule 63 (factor -> REAL .)
    COMMA           reduce using rule 63 (factor -> REAL .)


state 29

    (64) factor -> STRING .
    (43) index -> STRING . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGMENT       reduce using rule 64 (factor -> STRING .)
    PLUS            reduce using rule 64 (factor -> STRING .)
    MINUS           reduce using rule 64 (factor -> STRING .)
    FLOORDIVISION   reduce using rule 64 (factor -> STRING .)
    EXPONENT        reduce using rule 64 (factor -> STRING .)
    MODULO          reduce using rule 64 (factor -> STRING .)
    TIMES           reduce using rule 64 (factor -> STRING .)
    DIVIDE          reduce using rule 64 (factor -> STRING .)
    LESSTHAN        reduce using rule 64 (factor -> STRING .)
    LESSTHANEQUAL   reduce using rule 64 (factor -> STRING .)
    EQUAL           reduce using rule 64 (factor -> STRING .)
    NOTEQUAL        reduce using rule 64 (factor -> STRING .)
    GREATERTHAN     reduce using rule 64 (factor -> STRING .)
    GREATERTHANEQUAL reduce using rule 64 (factor -> STRING .)
    OR              reduce using rule 64 (factor -> STRING .)
    AND             reduce using rule 64 (factor -> STRING .)
    IN              reduce using rule 64 (factor -> STRING .)
    RPAREN          reduce using rule 64 (factor -> STRING .)
    SEMICOLON       reduce using rule 64 (factor -> STRING .)
    RBRACKET        reduce using rule 64 (factor -> STRING .)
    COMMA           reduce using rule 64 (factor -> STRING .)
    LBRACKET        shift and go to state 59

  ! LBRACKET        [ reduce using rule 64 (factor -> STRING .) ]

    bracket                        shift and go to state 67

state 30

    (65) factor -> ID .
    (44) index -> ID . bracket
    (60) funExp -> ID . LPAREN expressionlist RPAREN
    (61) funExp -> ID . LPAREN RPAREN
    (48) bracket -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGMENT       reduce using rule 65 (factor -> ID .)
    PLUS            reduce using rule 65 (factor -> ID .)
    MINUS           reduce using rule 65 (factor -> ID .)
    FLOORDIVISION   reduce using rule 65 (factor -> ID .)
    EXPONENT        reduce using rule 65 (factor -> ID .)
    MODULO          reduce using rule 65 (factor -> ID .)
    TIMES           reduce using rule 65 (factor -> ID .)
    DIVIDE          reduce using rule 65 (factor -> ID .)
    LESSTHAN        reduce using rule 65 (factor -> ID .)
    LESSTHANEQUAL   reduce using rule 65 (factor -> ID .)
    EQUAL           reduce using rule 65 (factor -> ID .)
    NOTEQUAL        reduce using rule 65 (factor -> ID .)
    GREATERTHAN     reduce using rule 65 (factor -> ID .)
    GREATERTHANEQUAL reduce using rule 65 (factor -> ID .)
    OR              reduce using rule 65 (factor -> ID .)
    AND             reduce using rule 65 (factor -> ID .)
    IN              reduce using rule 65 (factor -> ID .)
    RPAREN          reduce using rule 65 (factor -> ID .)
    SEMICOLON       reduce using rule 65 (factor -> ID .)
    RBRACKET        reduce using rule 65 (factor -> ID .)
    COMMA           reduce using rule 65 (factor -> ID .)
    LPAREN          shift and go to state 69
    LBRACKET        shift and go to state 59

  ! LBRACKET        [ reduce using rule 65 (factor -> ID .) ]

    bracket                        shift and go to state 68

state 31

    (66) factor -> list .
    (42) index -> list . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGMENT       reduce using rule 66 (factor -> list .)
    PLUS            reduce using rule 66 (factor -> list .)
    MINUS           reduce using rule 66 (factor -> list .)
    FLOORDIVISION   reduce using rule 66 (factor -> list .)
    EXPONENT        reduce using rule 66 (factor -> list .)
    MODULO          reduce using rule 66 (factor -> list .)
    TIMES           reduce using rule 66 (factor -> list .)
    DIVIDE          reduce using rule 66 (factor -> list .)
    LESSTHAN        reduce using rule 66 (factor -> list .)
    LESSTHANEQUAL   reduce using rule 66 (factor -> list .)
    EQUAL           reduce using rule 66 (factor -> list .)
    NOTEQUAL        reduce using rule 66 (factor -> list .)
    GREATERTHAN     reduce using rule 66 (factor -> list .)
    GREATERTHANEQUAL reduce using rule 66 (factor -> list .)
    OR              reduce using rule 66 (factor -> list .)
    AND             reduce using rule 66 (factor -> list .)
    IN              reduce using rule 66 (factor -> list .)
    RPAREN          reduce using rule 66 (factor -> list .)
    SEMICOLON       reduce using rule 66 (factor -> list .)
    RBRACKET        reduce using rule 66 (factor -> list .)
    COMMA           reduce using rule 66 (factor -> list .)
    LBRACKET        shift and go to state 59

  ! LBRACKET        [ reduce using rule 66 (factor -> list .) ]

    bracket                        shift and go to state 70

state 32

    (67) factor -> index .
    (47) indices -> index . bracket
    (48) bracket -> . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGMENT       reduce using rule 67 (factor -> index .)
    PLUS            reduce using rule 67 (factor -> index .)
    MINUS           reduce using rule 67 (factor -> index .)
    FLOORDIVISION   reduce using rule 67 (factor -> index .)
